student_id,filiere,annee,campus_site,navetteur,interets,disponibilites_libres,promo_groupe,inscription_complete,semestres_valides
ETU0442,Génie Civil,M2,Site_A,oui,danse|cinema|voyage|jeux-vidéo|langues,vendredi_matin,GÉN-M2-G1,oui,2
ETU0443,Physique,L3,Site_A,non,,lundi_aprem|mardi_aprem,PHY-L3-G4,non,2
ETU0444,Informatique,L2,Site_C,oui,gaming|lecture|sport|langues|politique,vendredi_aprem|mardi_matin|mercredi_aprem|jeudi_matin,INF-L2-G1,oui,1
ETU0445,Médecine,M1,Site_C,oui,,lundi_matin,MÉD-M1-G3,non,2
ETU0446,Médecine,M2,Site_A,oui,voyage|entrepreneuriat|gaming,jeudi_aprem|mardi_aprem|lundi_matin,MÉD-M2-G4,oui,2
ETU0447,Médecine,L3,Site_B,non,entrepreneuriat|cinema|langues|art|photographie,vendredi_aprem|mardi_matin,MÉD-L3-G3,oui,2
ETU0448,Physique,L3,Site_C,non,musique|entrepreneuriat|jeux-vidéo,mercredi_matin|vendredi_aprem|mercredi_aprem|mardi_aprem,PHY-L3-G1,oui,6
ETU0449,Commerce,M1,Site_A,non,gaming|politique|lecture|voyage,vendredi_matin,COM-M1-G4,oui,0
ETU0450,Commerce,M1,Site_A,non,voyage|cuisine|danse|langues,lundi_aprem,COM-M1-G1,oui,0
ETU0451,Médecine,L2,Site_A,oui,lecture|musique|sport|politique|danse,jeudi_aprem|vendredi_matin|mercredi_matin|lundi_matin,MÉD-L2-G3,oui,1
ETU0452,Architecture,L1,Site_A,non,,lundi_aprem|jeudi_aprem|lundi_matin|mardi_matin,ARC-L1-G4,non,1
ETU0453,Informatique,M2,Site_A,non,,mercredi_matin,INF-M2-G1,non,1
ETU0454,Commerce,L1,Site_A,non,,mardi_aprem|vendredi_aprem|vendredi_matin|mercredi_matin,COM-L1-G2,non,2
ETU0455,Commerce,M1,Site_C,non,danse|photographie|art|langues,lundi_aprem|mardi_matin|vendredi_matin|mercredi_matin,COM-M1-G4,oui,2
ETU0456,Lettres,L2,Site_C,oui,,mercredi_aprem|vendredi_matin|vendredi_aprem,LET-L2-G3,non,3
ETU0457,Biologie,L3,Site_C,non,cuisine|gaming|entrepreneuriat,mercredi_aprem|jeudi_aprem|vendredi_matin,BIO-L3-G4,oui,0
ETU0458,Informatique,L3,Site_C,oui,,lundi_matin|mercredi_matin|mardi_aprem,INF-L3-G2,non,6
ETU0459,Lettres,L1,Site_C,oui,musique|sport|photographie,mardi_matin|vendredi_aprem|mercredi_matin,LET-L1-G3,oui,2
ETU0460,Droit,L2,Site_B,oui,,vendredi_aprem|mardi_aprem|lundi_aprem|mercredi_aprem,DRO-L2-G3,non,3
ETU0461,Médecine,M1,Site_C,non,politique|danse,lundi_matin|jeudi_matin|lundi_aprem,MÉD-M1-G1,oui,1
ETU0462,Lettres,M1,Site_A,oui,,jeudi_matin,LET-M1-G1,non,1
ETU0463,Commerce,L1,Site_C,oui,,vendredi_matin|mardi_aprem|mardi_matin,COM-L1-G1,non,2
ETU0464,Biologie,M1,Site_C,non,lecture|cuisine,jeudi_matin|mardi_matin|vendredi_matin,BIO-M1-G3,oui,0
ETU0465,Physique,M2,Site_C,oui,musique|cuisine|entrepreneuriat|coding,mardi_matin|jeudi_aprem,PHY-M2-G2,oui,3
ETU0466,Biologie,M2,Site_C,non,,mardi_aprem|lundi_aprem,BIO-M2-G3,non,3
ETU0467,Lettres,M2,Site_C,oui,,mercredi_aprem|vendredi_aprem|mardi_aprem|mardi_matin,LET-M2-G3,non,4
ETU0468,Informatique,L3,Site_B,non,,vendredi_aprem|mardi_matin|jeudi_aprem|lundi_matin,INF-L3-G2,non,1
ETU0469,Lettres,L2,Site_A,oui,lecture|politique,mercredi_matin|lundi_matin,LET-L2-G3,oui,0
ETU0470,Économie,M1,Site_B,oui,,mardi_aprem|vendredi_matin,ÉCO-M1-G3,non,2
ETU0471,Physique,M2,Site_A,non,cuisine|politique,mercredi_matin,PHY-M2-G2,oui,0
ETU0472,Économie,L2,Site_C,oui,photographie|danse,lundi_aprem,ÉCO-L2-G4,oui,2
ETU0473,Lettres,L1,Site_C,oui,,jeudi_matin|vendredi_matin,LET-L1-G1,non,1
ETU0474,Physique,M2,Site_A,oui,,vendredi_matin|lundi_matin|vendredi_aprem|lundi_aprem,PHY-M2-G3,non,2
ETU0475,Physique,M1,Site_A,oui,voyage|danse|cinema|lecture,lundi_matin|mercredi_matin|jeudi_matin,PHY-M1-G1,oui,2
ETU0476,Économie,L2,Site_B,non,,lundi_aprem|jeudi_matin,ÉCO-L2-G2,non,3
ETU0477,Droit,M2,Site_B,non,,jeudi_aprem|vendredi_matin|mardi_matin,DRO-M2-G2,non,1
ETU0478,Architecture,M2,Site_A,oui,art|langues|entrepreneuriat|jeux-vidéo,mardi_matin|vendredi_aprem|mercredi_aprem|lundi_matin,ARC-M2-G1,oui,1
ETU0479,Lettres,L2,Site_B,oui,cinema|photographie|art|danse|langues,mardi_aprem|lundi_aprem,LET-L2-G2,oui,1
ETU0480,Informatique,M2,Site_C,non,politique|lecture|coding,mercredi_aprem,INF-M2-G1,oui,3
ETU0481,Médecine,M2,Site_B,non,jeux-vidéo|coding|cuisine|photographie,mardi_matin|vendredi_aprem|mardi_aprem|lundi_aprem,MÉD-M2-G1,oui,3
ETU0482,Informatique,L3,Site_A,non,gaming|lecture|musique,jeudi_aprem|vendredi_aprem,INF-L3-G3,oui,6
ETU0483,Physique,L2,Site_A,non,,mercredi_aprem|jeudi_matin|lundi_matin|mercredi_matin,PHY-L2-G1,non,3
ETU0484,Physique,L1,Site_A,non,art|sport|entrepreneuriat|cuisine|gaming,mardi_aprem,PHY-L1-G3,oui,1
ETU0485,Biologie,L3,Site_B,oui,cuisine|cinema|politique,vendredi_matin,BIO-L3-G2,oui,3
ETU0486,Physique,L1,Site_A,oui,cuisine|langues|voyage,lundi_matin|mardi_matin|jeudi_aprem|mercredi_matin,PHY-L1-G2,oui,1
ETU0487,Génie Civil,L3,Site_C,non,,lundi_aprem|vendredi_aprem,GÉN-L3-G1,non,5
ETU0488,Physique,L3,Site_C,oui,,jeudi_matin|vendredi_matin,PHY-L3-G4,non,0
ETU0489,Médecine,L3,Site_C,oui,,mardi_matin|vendredi_aprem,MÉD-L3-G1,non,3
ETU0490,Économie,L3,Site_B,oui,musique|jeux-vidéo|lecture,vendredi_aprem,ÉCO-L3-G3,oui,0
ETU0491,Physique,M1,Site_C,oui,lecture|langues|politique|danse|photographie,jeudi_matin|jeudi_aprem|lundi_aprem|mercredi_matin,PHY-M1-G1,oui,0
ETU0492,Commerce,L3,Site_C,oui,jeux-vidéo|langues,mercredi_aprem,COM-L3-G1,oui,1
ETU0493,Informatique,M2,Site_B,oui,sport|musique,mardi_matin|vendredi_aprem|mercredi_matin|jeudi_aprem,INF-M2-G2,oui,3
ETU0494,Architecture,L3,Site_A,oui,voyage|cuisine|musique|coding,mercredi_matin,ARC-L3-G4,oui,1
ETU0495,Génie Civil,L3,Site_B,non,,mardi_aprem|lundi_matin,GÉN-L3-G1,non,4
ETU0496,Commerce,L1,Site_C,non,,jeudi_matin|mercredi_aprem|mercredi_matin,COM-L1-G3,non,0
ETU0497,Architecture,M2,Site_C,non,,jeudi_aprem|mardi_matin|mardi_aprem|mercredi_aprem,ARC-M2-G3,non,1
ETU0498,Informatique,L1,Site_C,oui,,vendredi_aprem|jeudi_matin,INF-L1-G4,non,0
ETU0499,Lettres,L3,Site_C,oui,,mardi_aprem,LET-L3-G3,non,2
ETU0500,Génie Civil,L3,Site_C,oui,,lundi_aprem,GÉN-L3-G3,non,2
